"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"527","./conllu_clan/Adultes_Entretiens_msf_blan_06.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",164,20,"23;",26,158,3.936709,12,7.5,0,1,0,4,3,9,0,0,1,0,2,3,0,0,1,0,0,1,"x",0,0.05,0,0.2,0.15,0.45,0,0,0.05,0,0.1,0.15,0,0,0.05,0,0,0.05
"528","./conllu_clan/Adultes_Entretiens_orthophoniste_gom_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",574,89,"40;02.12",67,218,2.926606,8,7.25,1,1,2,6,6,59,2,0,3,1,0,3,8,0,13,0,3,17,"x",0.0112359550561798,0.0112359550561798,0.0224719101123595,0.0674157303370786,0.0674157303370786,0.662921348314607,0.0224719101123595,0,0.0337078651685393,0.0112359550561798,0,0.0337078651685393,0.0898876404494382,0,0.146067415730337,0,0.0337078651685393,0.191011235955056
"529","./conllu_clan/Adultes_Entretiens_orthophoniste_lat_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1187,243,"56;",94,371,2.253369,2,7.5,0,1,3,2,21,66,2,0,11,2,9,14,9,0,3,1,2,28,"x",0,0.00411522633744856,0.0123456790123457,0.00823045267489712,0.0864197530864197,0.271604938271605,0.00823045267489712,0,0.0452674897119342,0.00823045267489712,0.037037037037037,0.0576131687242798,0.037037037037037,0,0.0123456790123457,0.00411522633744856,0.00823045267489712,0.11522633744856
"530","./conllu_clan/Adultes_Entretiens_orthophoniste_sow_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",597,121,"40;02.12",67,298,2.466443,9,7.666667,0,1,1,2,2,48,1,0,3,1,6,10,0,0,37,0,0,17,"x",0,0.00826446280991736,0.00826446280991736,0.0165289256198347,0.0165289256198347,0.396694214876033,0.00826446280991736,0,0.0247933884297521,0.00826446280991736,0.0495867768595041,0.0826446280991736,0,0,0.305785123966942,0,0,0.140495867768595
"531","./conllu_clan/Adultes_Entretiens_ouvrier_pal_10.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1919,260,"19;",13,520,3.278846,20,7.4,0,1,0,92,37,128,5,0,15,2,20,17,14,0,11,1,0,46,"x",0,0.00384615384615385,0,0.353846153846154,0.142307692307692,0.492307692307692,0.0192307692307692,0,0.0576923076923077,0.00769230769230769,0.0769230769230769,0.0653846153846154,0.0538461538461538,0,0.0423076923076923,0.00384615384615385,0,0.176923076923077
"532","./conllu_clan/Adultes_Entretiens_paralysie.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1632,161,"65;",109,202,3.435644,12,7.25,4,0,1,126,18,154,21,0,2,0,6,1,6,0,9,13,0,80,"x",0.0248447204968944,0,0.0062111801242236,0.782608695652174,0.111801242236025,0.956521739130435,0.130434782608696,0,0.0124223602484472,0,0.0372670807453416,0.0062111801242236,0.0372670807453416,0,0.0559006211180124,0.0807453416149068,0,0.496894409937888
"533","./conllu_clan/Adultes_Entretiens_pom_tho_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",23,2,"22;",25,22,4.681818,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"x",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0
"534","./conllu_clan/Adultes_Entretiens_pomp_prov_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1149,261,"22;",25,622,3.083601,20,7.4,0,1,0,32,22,91,4,0,10,0,4,6,13,0,3,1,1,24,"x",0,0.00383141762452107,0,0.122605363984674,0.0842911877394636,0.348659003831418,0.0153256704980843,0,0.0383141762452107,0,0.0153256704980843,0.0229885057471264,0.0498084291187739,0,0.0114942528735632,0.00383141762452107,0.00383141762452107,0.0919540229885057
"536","./conllu_clan/Adultes_Entretiens_prov_pin_89.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",4497,604,"30;",45,1225,3.15102,98,7.908163,7,23,7,76,92,323,31,0,50,2,15,20,62,0,35,34,11,122,"x",0.0115894039735099,0.0380794701986755,0.0115894039735099,0.125827814569536,0.152317880794702,0.53476821192053,0.0513245033112583,0,0.0827814569536424,0.0033112582781457,0.0248344370860927,0.033112582781457,0.102649006622517,0,0.0579470198675497,0.0562913907284768,0.0182119205298013,0.201986754966887
"537","./conllu_clan/Adultes_Entretiens_psychologue_dum_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",545,108,"20;",23,255,2.988235,12,7.583333,4,1,0,1,7,37,0,0,4,1,3,2,6,0,13,1,0,2,"x",0.037037037037037,0.00925925925925926,0,0.00925925925925926,0.0648148148148148,0.342592592592593,0,0,0.037037037037037,0.00925925925925926,0.0277777777777778,0.0185185185185185,0.0555555555555556,0,0.12037037037037,0.00925925925925926,0,0.0185185185185185
"538","./conllu_clan/Adultes_Entretiens_quen_quen_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",987,88,"63;",108,96,4.010417,5,7,2,1,1,29,14,79,1,0,13,5,5,5,6,0,44,3,0,27,"x",0.0227272727272727,0.0113636363636364,0.0113636363636364,0.329545454545455,0.159090909090909,0.897727272727273,0.0113636363636364,0,0.147727272727273,0.0568181818181818,0.0568181818181818,0.0568181818181818,0.0681818181818182,0,0.5,0.0340909090909091,0,0.306818181818182
"539","./conllu_clan/Adultes_Entretiens_recherchecancer_06.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",732,119,"20;",23,333,3.693694,28,7.964286,1,4,0,8,14,47,2,0,2,0,7,6,6,0,46,3,0,18,"x",0.00840336134453781,0.0336134453781513,0,0.0672268907563025,0.117647058823529,0.394957983193277,0.0168067226890756,0,0.0168067226890756,0,0.0588235294117647,0.0504201680672269,0.0504201680672269,0,0.38655462184874,0.0252100840336134,0,0.151260504201681
"540","./conllu_clan/Adultes_Entretiens_rwanda_lam_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",957,82,"55;",93,121,3.661157,8,7.125,4,1,0,81,17,99,7,0,8,2,6,4,5,0,3,4,2,22,"x",0.0487804878048781,0.0121951219512195,0,0.98780487804878,0.207317073170732,1.20731707317073,0.0853658536585366,0,0.0975609756097561,0.024390243902439,0.0731707317073171,0.0487804878048781,0.0609756097560976,0,0.0365853658536585,0.0487804878048781,0.024390243902439,0.268292682926829
"542","./conllu_clan/Adultes_Entretiens_sncf_dez_11.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",722,44,"22;",25,114,4.368421,8,7,0,1,0,1,21,41,0,0,5,3,9,10,6,0,32,3,2,13,"x",0,0.0227272727272727,0,0.0227272727272727,0.477272727272727,0.931818181818182,0,0,0.113636363636364,0.0681818181818182,0.204545454545455,0.227272727272727,0.136363636363636,0,0.727272727272727,0.0681818181818182,0.0454545454545455,0.295454545454545
"545","./conllu_clan/Adultes_Entretiens_tromboniste.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",797,109,"40;02.12",67,328,3.804878,31,7.612903,0,1,1,13,11,70,1,0,5,2,2,5,7,0,24,4,2,11,"x",0,0.00917431192660551,0.00917431192660551,0.119266055045872,0.100917431192661,0.642201834862385,0.00917431192660551,0,0.0458715596330275,0.018348623853211,0.018348623853211,0.0458715596330275,0.0642201834862385,0,0.220183486238532,0.036697247706422,0.018348623853211,0.100917431192661
"546","./conllu_clan/Adultes_GenreNonRenseigne_admission_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2850,214,"23;",26,214,4.738318,23,7.521739,6,2,4,40,78,240,7,0,37,3,15,34,43,0,22,8,4,54,"x",0.0280373831775701,0.00934579439252336,0.0186915887850467,0.186915887850467,0.364485981308411,1.1214953271028,0.0327102803738318,0,0.172897196261682,0.014018691588785,0.0700934579439252,0.158878504672897,0.200934579439252,0,0.102803738317757,0.0373831775700935,0.0186915887850467,0.252336448598131
"547","./conllu_clan/Adultes_GenreNonRenseigne_bres_m1_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2768,75,"37;",52,108,4.537037,24,7.416667,4,2,5,7,61,197,12,0,29,7,54,61,36,0,29,8,16,29,"x",0.0533333333333333,0.0266666666666667,0.0666666666666667,0.0933333333333333,0.813333333333333,2.62666666666667,0.16,0,0.386666666666667,0.0933333333333333,0.72,0.813333333333333,0.48,0,0.386666666666667,0.106666666666667,0.213333333333333,0.386666666666667
"548","./conllu_clan/Adultes_GenreNonRenseigne_cancer_lis_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2237,205,"65;",109,205,3.834146,5,7,13,4,1,6,45,137,10,0,38,7,18,19,8,0,19,6,2,25,"x",0.0634146341463415,0.0195121951219512,0.0048780487804878,0.0292682926829268,0.219512195121951,0.668292682926829,0.0487804878048781,0,0.185365853658537,0.0341463414634146,0.0878048780487805,0.0926829268292683,0.0390243902439024,0,0.0926829268292683,0.0292682926829268,0.00975609756097561,0.121951219512195
"549","./conllu_clan/Adultes_GenreNonRenseigne_chev_beu_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1407,128,"21;",24,248,3.834677,21,7.428571,2,5,1,26,19,102,3,0,10,1,9,10,12,0,44,3,3,61,"x",0.015625,0.0390625,0.0078125,0.203125,0.1484375,0.796875,0.0234375,0,0.078125,0.0078125,0.0703125,0.078125,0.09375,0,0.34375,0.0234375,0.0234375,0.4765625
"550","./conllu_clan/Adultes_GenreNonRenseigne_forum_gom_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2648,179,"21;",24,179,4.726257,19,7.684211,0,7,6,40,68,163,8,0,40,4,21,24,26,0,26,6,6,30,"x",0,0.0391061452513966,0.0335195530726257,0.223463687150838,0.379888268156425,0.910614525139665,0.0446927374301676,0,0.223463687150838,0.0223463687150838,0.11731843575419,0.134078212290503,0.145251396648045,0,0.145251396648045,0.0335195530726257,0.0335195530726257,0.167597765363128
"551","./conllu_clan/Adultes_GenreNonRenseigne_guid_lin_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1380,85,"30;",45,103,4.009709,9,7.777778,3,0,3,28,28,79,3,0,12,0,30,22,10,0,5,5,0,25,"x",0.0352941176470588,0,0.0352941176470588,0.329411764705882,0.329411764705882,0.929411764705882,0.0352941176470588,0,0.141176470588235,0,0.352941176470588,0.258823529411765,0.117647058823529,0,0.0588235294117647,0.0588235294117647,0,0.294117647058824
"552","./conllu_clan/Adultes_GenreNonRenseigne_plaid_haut_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1826,51,"42;",69,51,6.058824,18,8,21,9,2,18,44,106,2,0,32,2,24,34,25,0,10,16,9,22,"x",0.411764705882353,0.176470588235294,0.0392156862745098,0.352941176470588,0.862745098039216,2.07843137254902,0.0392156862745098,0,0.627450980392157,0.0392156862745098,0.470588235294118,0.666666666666667,0.490196078431373,0,0.196078431372549,0.313725490196078,0.176470588235294,0.431372549019608
"553","./conllu_clan/Adultes_GenreNonRenseigne_sdl_bas_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",3035,277,"21;",24,277,4.068592,25,7.72,19,7,5,74,44,201,14,0,29,2,29,25,19,0,23,5,4,38,"x",0.0685920577617329,0.0252707581227437,0.0180505415162455,0.267148014440433,0.15884476534296,0.725631768953069,0.0505415162454874,0,0.104693140794224,0.0072202166064982,0.104693140794224,0.0902527075812274,0.0685920577617329,0,0.0830324909747292,0.0180505415162455,0.0144404332129964,0.137184115523466
"554","./conllu_clan/Adultes_GenreNonRenseigne_vacances_seb_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",5727,773,"19;",13,773,3.433376,28,7.464286,2,3,3,362,81,423,34,0,59,6,21,61,24,0,34,11,13,118,"x",0.00258732212160414,0.00388098318240621,0.00388098318240621,0.468305304010349,0.104786545924968,0.547218628719276,0.0439844760672704,0,0.0763260025873221,0.00776196636481242,0.0271668822768435,0.0789133247089263,0.0310478654592497,0,0.0439844760672704,0.0142302716688228,0.0168175937904269,0.152652005174644
"555","./conllu_clan/Adultes_GenreNonRenseigne_vin_car_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",635,58,"49;",75,140,3.228571,5,8.2,0,2,0,30,5,36,2,0,0,0,4,4,4,0,24,0,0,24,"x",0,0.0344827586206897,0,0.517241379310345,0.0862068965517241,0.620689655172414,0.0344827586206897,0,0,0,0.0689655172413793,0.0689655172413793,0.0689655172413793,0,0.413793103448276,0,0,0.413793103448276
"556","./conllu_clan/Adultes_GenreNonRenseigne_voyage_jus_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2381,232,"36;",51,232,3.948276,8,7.25,4,5,7,52,68,204,7,0,41,1,16,20,15,0,11,10,2,43,"x",0.0172413793103448,0.021551724137931,0.0301724137931034,0.224137931034483,0.293103448275862,0.879310344827586,0.0301724137931034,0,0.176724137931034,0.00431034482758621,0.0689655172413793,0.0862068965517241,0.0646551724137931,0,0.0474137931034483,0.0431034482758621,0.00862068965517241,0.185344827586207
"557","./conllu_clan/Adultes_Reunions_ag_ael_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",383,25,"49;",75,68,4.558824,12,7.75,7,0,1,4,5,26,1,0,5,3,5,4,1,0,45,0,3,6,"x",0.28,0,0.04,0.16,0.2,1.04,0.04,0,0.2,0.12,0.2,0.16,0.04,0,1.8,0,0.12,0.24
"558","./conllu_clan/Adultes_Reunions_asforel_ros_10.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",342,60,"20;",23,361,3.246537,12,7.75,1,0,0,8,5,26,5,0,2,0,4,1,0,0,37,0,0,10,"x",0.0166666666666667,0,0,0.133333333333333,0.0833333333333333,0.433333333333333,0.0833333333333333,0,0.0333333333333333,0,0.0666666666666667,0.0166666666666667,0,0,0.616666666666667,0,0,0.166666666666667
"559","./conllu_clan/Adultes_Reunions_assemblee_sar_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1509,126,"35;",50,212,3.683962,13,7.461538,20,0,6,3,27,84,2,0,9,0,25,11,11,0,8,2,2,18,"x",0.158730158730159,0,0.0476190476190476,0.0238095238095238,0.214285714285714,0.666666666666667,0.0158730158730159,0,0.0714285714285714,0,0.198412698412698,0.0873015873015873,0.0873015873015873,0,0.0634920634920635,0.0158730158730159,0.0158730158730159,0.142857142857143
"560","./conllu_clan/Adultes_Reunions_bask_par_06.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1288,57,"45;",71,109,3.880734,19,7.684211,3,6,2,30,25,89,3,0,13,2,12,23,14,0,7,7,2,29,"x",0.0526315789473684,0.105263157894737,0.0350877192982456,0.526315789473684,0.43859649122807,1.56140350877193,0.0526315789473684,0,0.228070175438596,0.0350877192982456,0.210526315789474,0.403508771929825,0.245614035087719,0,0.12280701754386,0.12280701754386,0.0350877192982456,0.508771929824561
"561","./conllu_clan/Adultes_Reunions_bila_jad_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1149,103,"23;",26,257,3.058366,10,7.3,6,6,1,13,11,64,5,0,18,0,12,10,6,0,8,2,1,34,"x",0.058252427184466,0.058252427184466,0.00970873786407767,0.12621359223301,0.106796116504854,0.621359223300971,0.0485436893203883,0,0.174757281553398,0,0.116504854368932,0.0970873786407767,0.058252427184466,0,0.0776699029126214,0.0194174757281553,0.00970873786407767,0.330097087378641
"562","./conllu_clan/Adultes_Reunions_bilan_pag_09.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1558,247,"47;",73,491,2.576375,6,7.166667,14,2,6,19,28,102,6,0,19,3,14,19,11,0,10,2,0,18,"x",0.0566801619433198,0.00809716599190283,0.0242914979757085,0.0769230769230769,0.11336032388664,0.412955465587045,0.0242914979757085,0,0.0769230769230769,0.0121457489878543,0.0566801619433198,0.0769230769230769,0.0445344129554656,0,0.0404858299595142,0.00809716599190283,0,0.0728744939271255
"563","./conllu_clan/Adultes_Reunions_boi_m1_09.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1861,146,"30;",45,984,3.306911,65,7.784615,2,9,5,56,20,157,7,0,16,0,16,10,21,0,6,13,2,46,"x",0.0136986301369863,0.0616438356164384,0.0342465753424658,0.383561643835616,0.136986301369863,1.07534246575342,0.0479452054794521,0,0.10958904109589,0,0.10958904109589,0.0684931506849315,0.143835616438356,0,0.0410958904109589,0.089041095890411,0.0136986301369863,0.315068493150685
"564","./conllu_clan/Adultes_Reunions_cnrs_mar_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1302,135,"38;",53,519,2.714836,13,7.538462,11,2,0,2,10,81,1,0,8,1,14,15,8,0,5,3,0,19,"x",0.0814814814814815,0.0148148148148148,0,0.0148148148148148,0.0740740740740741,0.6,0.00740740740740741,0,0.0592592592592593,0.00740740740740741,0.103703703703704,0.111111111111111,0.0592592592592593,0,0.037037037037037,0.0222222222222222,0,0.140740740740741
"565","./conllu_clan/Adultes_Reunions_conseil_luc_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1536,145,"72;",122,226,3.234513,9,7.111111,2,4,5,30,24,78,12,0,9,2,28,26,5,0,4,3,2,45,"x",0.0137931034482759,0.0275862068965517,0.0344827586206897,0.206896551724138,0.16551724137931,0.537931034482759,0.0827586206896552,0,0.0620689655172414,0.0137931034482759,0.193103448275862,0.179310344827586,0.0344827586206897,0,0.0275862068965517,0.0206896551724138,0.0137931034482759,0.310344827586207
"566","./conllu_clan/Adultes_Reunions_creances_ley_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",995,202,"38;",53,457,2.466083,7,7.571429,4,5,0,2,12,40,1,0,3,0,5,11,4,0,44,2,3,20,"x",0.0198019801980198,0.0247524752475248,0,0.0099009900990099,0.0594059405940594,0.198019801980198,0.00495049504950495,0,0.0148514851485149,0,0.0247524752475248,0.0544554455445545,0.0198019801980198,0,0.217821782178218,0.0099009900990099,0.0148514851485149,0.099009900990099
"567","./conllu_clan/Adultes_Reunions_cro_cons_mun_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1219,66,"40;",66,194,4.484536,18,7.388889,6,4,2,22,18,72,4,0,25,1,22,24,4,0,44,4,1,14,"x",0.0909090909090909,0.0606060606060606,0.0303030303030303,0.333333333333333,0.272727272727273,1.09090909090909,0.0606060606060606,0,0.378787878787879,0.0151515151515152,0.333333333333333,0.363636363636364,0.0606060606060606,0,0.666666666666667,0.0606060606060606,0.0151515151515152,0.212121212121212
"568","./conllu_clan/Adultes_Reunions_deb_lmmairie_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2042,203,"60;",106,415,3.209639,20,7.5,12,9,3,10,42,137,10,0,26,0,11,23,25,0,17,7,6,45,"x",0.0591133004926108,0.0443349753694581,0.0147783251231527,0.0492610837438424,0.206896551724138,0.67487684729064,0.0492610837438424,0,0.12807881773399,0,0.0541871921182266,0.113300492610837,0.123152709359606,0,0.083743842364532,0.0344827586206897,0.0295566502463054,0.221674876847291
"569","./conllu_clan/Adultes_Reunions_ferme_jea_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1321,206,"35;",50,783,2.908046,10,7.4,2,6,7,26,13,121,0,0,5,0,5,13,15,0,8,8,5,40,"x",0.00970873786407767,0.029126213592233,0.0339805825242718,0.12621359223301,0.0631067961165049,0.587378640776699,0,0,0.0242718446601942,0,0.0242718446601942,0.0631067961165049,0.0728155339805825,0,0.0388349514563107,0.0388349514563107,0.0242718446601942,0.194174757281553
"570","./conllu_clan/Adultes_Reunions_harmonie_per_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",210,35,"62;",107,615,2.900813,11,7.909091,0,1,0,7,4,14,1,0,0,0,2,1,4,0,24,0,1,5,"x",0,0.0285714285714286,0,0.2,0.114285714285714,0.4,0.0285714285714286,0,0,0,0.0571428571428571,0.0285714285714286,0.114285714285714,0,0.685714285714286,0,0.0285714285714286,0.142857142857143
"571","./conllu_clan/Adultes_Reunions_hen_sai_vin_reunion_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1258,148,"21;",24,504,3.03373,9,8,5,4,6,11,16,101,0,0,7,0,9,11,10,0,46,7,2,24,"x",0.0337837837837838,0.027027027027027,0.0405405405405405,0.0743243243243243,0.108108108108108,0.682432432432432,0,0,0.0472972972972973,0,0.0608108108108108,0.0743243243243243,0.0675675675675676,0,0.310810810810811,0.0472972972972973,0.0135135135135135,0.162162162162162
"572","./conllu_clan/Adultes_Reunions_judo_jen_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",969,141,"46;",72,656,2.655488,14,7.642857,8,4,12,6,8,77,2,0,5,2,9,14,5,0,44,5,4,31,"x",0.0567375886524823,0.0283687943262411,0.0851063829787234,0.0425531914893617,0.0567375886524823,0.546099290780142,0.0141843971631206,0,0.0354609929078014,0.0141843971631206,0.0638297872340425,0.099290780141844,0.0354609929078014,0,0.312056737588652,0.0354609929078014,0.0283687943262411,0.219858156028369
"573","./conllu_clan/Adultes_Reunions_lan_reu_mjc_09.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",427,41,"40;02.12",67,122,3.155738,6,8.166667,0,3,1,8,6,33,1,0,7,0,5,4,4,0,44,7,0,14,"x",0,0.0731707317073171,0.024390243902439,0.195121951219512,0.146341463414634,0.804878048780488,0.024390243902439,0,0.170731707317073,0,0.121951219512195,0.0975609756097561,0.0975609756097561,0,1.07317073170732,0.170731707317073,0,0.341463414634146
"574","./conllu_clan/Adultes_Reunions_leg_reu_educ_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1077,118,"45;",71,321,3.545171,20,8,7,4,3,2,11,78,1,0,5,0,6,10,14,0,12,5,1,29,"x",0.0593220338983051,0.0338983050847458,0.0254237288135593,0.0169491525423729,0.0932203389830508,0.661016949152542,0.00847457627118644,0,0.0423728813559322,0,0.0508474576271186,0.0847457627118644,0.11864406779661,0,0.101694915254237,0.0423728813559322,0.00847457627118644,0.245762711864407
"575","./conllu_clan/Adultes_Reunions_lin_dans_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1300,140,"57;",95,585,3.105983,17,7.882353,9,3,3,10,17,80,2,0,9,0,15,17,12,0,46,3,1,25,"x",0.0642857142857143,0.0214285714285714,0.0214285714285714,0.0714285714285714,0.121428571428571,0.571428571428571,0.0142857142857143,0,0.0642857142857143,0,0.107142857142857,0.121428571428571,0.0857142857142857,0,0.328571428571429,0.0214285714285714,0.00714285714285714,0.178571428571429
"576","./conllu_clan/Adultes_Reunions_maitres_vil_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1732,355,"45;",71,1040,2.183654,10,7.7,7,6,3,22,14,124,8,0,9,1,12,10,9,0,8,2,4,50,"x",0.0197183098591549,0.0169014084507042,0.00845070422535211,0.0619718309859155,0.0394366197183099,0.349295774647887,0.0225352112676056,0,0.0253521126760563,0.0028169014084507,0.0338028169014084,0.028169014084507,0.0253521126760563,0,0.0225352112676056,0.00563380281690141,0.0112676056338028,0.140845070422535
"577","./conllu_clan/Adultes_Reunions_mrjc_lau_09.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1110,108,"30;",45,221,3.556561,11,7.636364,4,0,9,4,36,76,0,0,12,1,16,23,10,0,10,2,0,22,"x",0.037037037037037,0,0.0833333333333333,0.037037037037037,0.333333333333333,0.703703703703704,0,0,0.111111111111111,0.00925925925925926,0.148148148148148,0.212962962962963,0.0925925925925926,0,0.0925925925925926,0.0185185185185185,0,0.203703703703704
