"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"517","./ttg_perceo_clan/Adultes_Entretiens_kabylie_mel_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",990,151,"27;",27,0,0,0,0,13,10,1,1,27,50,5,0,4,2,35,15,2,0,25,1,0,31,"x",0.0860927152317881,0.0662251655629139,0.00662251655629139,0.00662251655629139,0.178807947019868,0.33112582781457,0.033112582781457,0,0.0264900662251656,0.0132450331125828,0.231788079470199,0.0993377483443709,0.0132450331125828,0,0.165562913907285,0.00662251655629139,0,0.205298013245033
"518","./ttg_perceo_clan/Adultes_Entretiens_lang_duc_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2649,218,"20;",20,0,0,0,0,2,6,2,25,49,301,16,0,22,8,19,27,25,0,13,10,6,98,"x",0.00917431192660551,0.0275229357798165,0.00917431192660551,0.114678899082569,0.224770642201835,1.38073394495413,0.073394495412844,0,0.100917431192661,0.036697247706422,0.0871559633027523,0.123853211009174,0.114678899082569,0,0.0596330275229358,0.0458715596330275,0.0275229357798165,0.44954128440367
"519","./ttg_perceo_clan/Adultes_Entretiens_licence_sim_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",208,37,"23;",23,0,0,0,0,1,1,0,2,6,15,5,0,4,0,2,5,0,0,3,1,0,2,"x",0.027027027027027,0.027027027027027,0,0.0540540540540541,0.162162162162162,0.405405405405405,0.135135135135135,0,0.108108108108108,0,0.0540540540540541,0.135135135135135,0,0,0.0810810810810811,0.027027027027027,0,0.0540540540540541
"520","./ttg_perceo_clan/Adultes_Entretiens_mac_cle_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2329,578,"40;02.12",40.1667,0,0,0,0,2,1,5,12,32,180,4,0,12,0,6,20,27,0,10,6,0,88,"x",0.00346020761245675,0.00173010380622837,0.00865051903114187,0.0207612456747405,0.055363321799308,0.311418685121107,0.0069204152249135,0,0.0207612456747405,0,0.0103806228373702,0.0346020761245675,0.0467128027681661,0,0.0173010380622837,0.0103806228373702,0,0.152249134948097
"521","./ttg_perceo_clan/Adultes_Entretiens_mar_ferr_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",9624,549,"40;",40,0,0,0,0,5,7,18,47,152,719,51,0,96,22,48,154,95,0,50,26,21,359,"x",0.00910746812386157,0.0127504553734062,0.0327868852459016,0.0856102003642987,0.276867030965392,1.30965391621129,0.092896174863388,0,0.174863387978142,0.0400728597449909,0.087431693989071,0.280510018214936,0.17304189435337,0,0.0910746812386157,0.0473588342440801,0.0382513661202186,0.65391621129326
"522","./ttg_perceo_clan/Adultes_Entretiens_mat_tho_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",151,34,"21;",21,0,0,0,0,2,0,0,0,1,12,2,0,0,0,0,1,2,0,2,2,0,7,"x",0.0588235294117647,0,0,0,0.0294117647058824,0.352941176470588,0.0588235294117647,0,0,0,0,0.0294117647058824,0.0588235294117647,0,0.0588235294117647,0.0588235294117647,0,0.205882352941176
"523","./ttg_perceo_clan/Adultes_Entretiens_memoire_yun_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",705,209,"22;",22,0,0,0,0,1,0,0,0,3,44,0,0,4,1,10,13,5,0,14,1,0,10,"x",0.00478468899521531,0,0,0,0.0143540669856459,0.210526315789474,0,0,0.0191387559808612,0.00478468899521531,0.0478468899521531,0.062200956937799,0.0239234449760766,0,0.0669856459330144,0.00478468899521531,0,0.0478468899521531
"524","./ttg_perceo_clan/Adultes_Entretiens_mili_89.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",5686,338,"45;",45,0,0,0,0,22,9,14,220,65,422,29,0,30,11,23,53,30,0,13,43,8,229,"x",0.0650887573964497,0.0266272189349112,0.0414201183431953,0.650887573964497,0.192307692307692,1.24852071005917,0.0857988165680473,0,0.0887573964497041,0.0325443786982249,0.0680473372781065,0.156804733727811,0.0887573964497041,0,0.0384615384615385,0.127218934911243,0.0236686390532544,0.677514792899408
"525","./ttg_perceo_clan/Adultes_Entretiens_moufle_bre_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",229,54,"20;",20,0,0,0,0,1,0,0,2,0,19,0,0,4,0,2,2,0,0,25,0,0,6,"x",0.0185185185185185,0,0,0.037037037037037,0,0.351851851851852,0,0,0.0740740740740741,0,0.037037037037037,0.037037037037037,0,0,0.462962962962963,0,0,0.111111111111111
"526","./ttg_perceo_clan/Adultes_Entretiens_moz_car_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",105,8,"19;",19,0,0,0,0,1,0,0,0,0,10,0,0,0,1,0,4,0,0,2,0,1,3,"x",0.125,0,0,0,0,1.25,0,0,0,0.125,0,0.5,0,0,0.25,0,0.125,0.375
"527","./ttg_perceo_clan/Adultes_Entretiens_msf_blan_06.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",187,20,"23;",23,0,0,0,0,1,0,1,3,3,9,0,0,1,0,3,3,0,0,2,0,0,3,"x",0.05,0,0.05,0.15,0.15,0.45,0,0,0.05,0,0.15,0.15,0,0,0.1,0,0,0.15
"528","./ttg_perceo_clan/Adultes_Entretiens_orthophoniste_gom_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",575,89,"40;02.12",40.1667,0,0,0,0,2,1,2,5,8,53,2,0,3,0,1,5,8,0,14,0,3,29,"x",0.0224719101123595,0.0112359550561798,0.0224719101123595,0.0561797752808989,0.0898876404494382,0.595505617977528,0.0224719101123595,0,0.0337078651685393,0,0.0112359550561798,0.0561797752808989,0.0898876404494382,0,0.157303370786517,0,0.0337078651685393,0.325842696629214
"529","./ttg_perceo_clan/Adultes_Entretiens_orthophoniste_lat_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1187,246,"56;",56,0,0,0,0,13,3,2,2,16,70,2,0,11,2,8,15,9,0,49,1,2,46,"x",0.0528455284552846,0.0121951219512195,0.00813008130081301,0.00813008130081301,0.0650406504065041,0.284552845528455,0.00813008130081301,0,0.0447154471544715,0.00813008130081301,0.032520325203252,0.0609756097560976,0.0365853658536585,0,0.199186991869919,0.0040650406504065,0.00813008130081301,0.186991869918699
"530","./ttg_perceo_clan/Adultes_Entretiens_orthophoniste_sow_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",597,131,"40;02.12",40.1667,0,0,0,0,1,2,2,4,1,52,1,0,3,1,7,13,0,0,41,0,0,20,"x",0.00763358778625954,0.0152671755725191,0.0152671755725191,0.0305343511450382,0.00763358778625954,0.396946564885496,0.00763358778625954,0,0.0229007633587786,0.00763358778625954,0.0534351145038168,0.099236641221374,0,0,0.312977099236641,0,0,0.152671755725191
"531","./ttg_perceo_clan/Adultes_Entretiens_ouvrier_pal_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1932,266,"19;",19,0,0,0,0,1,1,1,106,35,133,5,0,15,2,17,23,14,0,16,1,0,67,"x",0.0037593984962406,0.0037593984962406,0.0037593984962406,0.398496240601504,0.131578947368421,0.5,0.018796992481203,0,0.056390977443609,0.0075187969924812,0.0639097744360902,0.0864661654135338,0.0526315789473684,0,0.0601503759398496,0.0037593984962406,0,0.25187969924812
"532","./ttg_perceo_clan/Adultes_Entretiens_paralysie.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1829,162,"65;",65,0,0,0,0,23,2,1,106,12,188,21,0,2,0,6,2,6,0,11,15,0,91,"x",0.141975308641975,0.0123456790123457,0.00617283950617284,0.654320987654321,0.0740740740740741,1.16049382716049,0.12962962962963,0,0.0123456790123457,0,0.037037037037037,0.0123456790123457,0.037037037037037,0,0.0679012345679012,0.0925925925925926,0,0.561728395061728
"533","./ttg_perceo_clan/Adultes_Entretiens_pom_tho_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",23,2,"22;",22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,"x",0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,2
"534","./ttg_perceo_clan/Adultes_Entretiens_pomp_prov_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1300,266,"22;",22,0,0,0,0,1,0,0,27,23,90,4,0,10,0,5,13,14,0,4,2,1,44,"x",0.0037593984962406,0,0,0.101503759398496,0.0864661654135338,0.338345864661654,0.0150375939849624,0,0.037593984962406,0,0.018796992481203,0.0488721804511278,0.0526315789473684,0,0.0150375939849624,0.0075187969924812,0.0037593984962406,0.165413533834586
"536","./ttg_perceo_clan/Adultes_Entretiens_prov_pin_89.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",4911,606,"30;",30,0,0,0,0,23,20,3,70,74,375,31,0,47,7,14,29,75,0,39,36,14,198,"x",0.037953795379538,0.033003300330033,0.00495049504950495,0.115511551155116,0.122112211221122,0.618811881188119,0.0511551155115512,0,0.0775577557755776,0.0115511551155116,0.0231023102310231,0.0478547854785479,0.123762376237624,0,0.0643564356435644,0.0594059405940594,0.0231023102310231,0.326732673267327
"537","./ttg_perceo_clan/Adultes_Entretiens_psychologue_dum_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",558,108,"20;",20,0,0,0,0,13,1,0,0,2,41,0,0,4,2,1,3,6,0,14,1,0,10,"x",0.12037037037037,0.00925925925925926,0,0,0.0185185185185185,0.37962962962963,0,0,0.037037037037037,0.0185185185185185,0.00925925925925926,0.0277777777777778,0.0555555555555556,0,0.12962962962963,0.00925925925925926,0,0.0925925925925926
"538","./ttg_perceo_clan/Adultes_Entretiens_quen_quen_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1184,88,"63;",63,0,0,0,0,21,1,2,24,10,85,1,0,13,6,4,5,7,0,49,4,0,39,"x",0.238636363636364,0.0113636363636364,0.0227272727272727,0.272727272727273,0.113636363636364,0.965909090909091,0.0113636363636364,0,0.147727272727273,0.0681818181818182,0.0454545454545455,0.0568181818181818,0.0795454545454545,0,0.556818181818182,0.0454545454545455,0,0.443181818181818
"539","./ttg_perceo_clan/Adultes_Entretiens_recherchecancer_06.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",740,120,"20;",20,0,0,0,0,2,1,0,7,12,50,2,0,2,0,5,10,6,0,51,3,0,20,"x",0.0166666666666667,0.00833333333333333,0,0.0583333333333333,0.1,0.416666666666667,0.0166666666666667,0,0.0166666666666667,0,0.0416666666666667,0.0833333333333333,0.05,0,0.425,0.025,0,0.166666666666667
"540","./ttg_perceo_clan/Adultes_Entretiens_rwanda_lam_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",957,82,"55;",55,0,0,0,0,20,1,1,72,18,97,7,0,7,3,6,9,5,0,5,4,2,34,"x",0.24390243902439,0.0121951219512195,0.0121951219512195,0.878048780487805,0.219512195121951,1.18292682926829,0.0853658536585366,0,0.0853658536585366,0.0365853658536585,0.0731707317073171,0.109756097560976,0.0609756097560976,0,0.0609756097560976,0.0487804878048781,0.024390243902439,0.414634146341463
"542","./ttg_perceo_clan/Adultes_Entretiens_sncf_dez_11.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",740,44,"22;",22,0,0,0,0,1,3,0,1,18,43,0,0,7,3,6,14,6,0,41,3,2,24,"x",0.0227272727272727,0.0681818181818182,0,0.0227272727272727,0.409090909090909,0.977272727272727,0,0,0.159090909090909,0.0681818181818182,0.136363636363636,0.318181818181818,0.136363636363636,0,0.931818181818182,0.0681818181818182,0.0454545454545455,0.545454545454545
"545","./ttg_perceo_clan/Adultes_Entretiens_tromboniste.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",798,112,"40;02.12",40.1667,0,0,0,0,1,0,4,13,9,76,1,0,5,2,1,6,7,0,25,4,2,26,"x",0.00892857142857143,0,0.0357142857142857,0.116071428571429,0.0803571428571429,0.678571428571429,0.00892857142857143,0,0.0446428571428571,0.0178571428571429,0.00892857142857143,0.0535714285714286,0.0625,0,0.223214285714286,0.0357142857142857,0.0178571428571429,0.232142857142857
"546","./ttg_perceo_clan/Adultes_GenreNonRenseigne_admission_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2850,214,"23;",23,0,0,0,0,24,1,3,31,58,249,7,0,35,4,14,36,43,0,21,8,4,97,"x",0.11214953271028,0.00467289719626168,0.014018691588785,0.144859813084112,0.271028037383178,1.16355140186916,0.0327102803738318,0,0.163551401869159,0.0186915887850467,0.0654205607476635,0.168224299065421,0.200934579439252,0,0.0981308411214953,0.0373831775700935,0.0186915887850467,0.453271028037383
"547","./ttg_perceo_clan/Adultes_GenreNonRenseigne_bres_m1_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",3020,75,"37;",37,0,0,0,0,21,3,4,6,47,193,12,0,29,9,50,71,41,0,34,8,19,73,"x",0.28,0.04,0.0533333333333333,0.08,0.626666666666667,2.57333333333333,0.16,0,0.386666666666667,0.12,0.666666666666667,0.946666666666667,0.546666666666667,0,0.453333333333333,0.106666666666667,0.253333333333333,0.973333333333333
"548","./ttg_perceo_clan/Adultes_GenreNonRenseigne_cancer_lis_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2249,205,"65;",65,0,0,0,0,9,4,1,6,41,133,10,0,36,7,20,30,8,0,21,6,2,76,"x",0.0439024390243902,0.0195121951219512,0.0048780487804878,0.0292682926829268,0.2,0.648780487804878,0.0487804878048781,0,0.175609756097561,0.0341463414634146,0.0975609756097561,0.146341463414634,0.0390243902439024,0,0.102439024390244,0.0292682926829268,0.00975609756097561,0.370731707317073
"549","./ttg_perceo_clan/Adultes_GenreNonRenseigne_chev_beu_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1420,128,"21;",21,0,0,0,0,19,5,1,25,16,113,3,0,9,1,8,16,12,0,5,3,3,77,"x",0.1484375,0.0390625,0.0078125,0.1953125,0.125,0.8828125,0.0234375,0,0.0703125,0.0078125,0.0625,0.125,0.09375,0,0.0390625,0.0234375,0.0234375,0.6015625
"550","./ttg_perceo_clan/Adultes_GenreNonRenseigne_forum_gom_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2648,179,"21;",21,0,0,0,0,13,11,4,36,61,166,8,0,36,6,15,39,26,0,28,6,6,69,"x",0.0726256983240224,0.0614525139664804,0.0223463687150838,0.201117318435754,0.340782122905028,0.927374301675978,0.0446927374301676,0,0.201117318435754,0.0335195530726257,0.0837988826815642,0.217877094972067,0.145251396648045,0,0.156424581005587,0.0335195530726257,0.0335195530726257,0.385474860335196
"551","./ttg_perceo_clan/Adultes_GenreNonRenseigne_guid_lin_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1486,86,"30;",30,0,0,0,0,20,3,3,27,21,88,3,0,12,2,24,33,11,0,7,6,0,45,"x",0.232558139534884,0.0348837209302326,0.0348837209302326,0.313953488372093,0.244186046511628,1.02325581395349,0.0348837209302326,0,0.13953488372093,0.0232558139534884,0.27906976744186,0.383720930232558,0.127906976744186,0,0.0813953488372093,0.0697674418604651,0,0.523255813953488
"552","./ttg_perceo_clan/Adultes_GenreNonRenseigne_plaid_haut_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1827,51,"42;",42,0,0,0,0,18,6,2,13,38,117,2,0,30,2,20,51,25,0,13,16,9,58,"x",0.352941176470588,0.117647058823529,0.0392156862745098,0.254901960784314,0.745098039215686,2.29411764705882,0.0392156862745098,0,0.588235294117647,0.0392156862745098,0.392156862745098,1,0.490196078431373,0,0.254901960784314,0.313725490196078,0.176470588235294,1.13725490196078
"553","./ttg_perceo_clan/Adultes_GenreNonRenseigne_sdl_bas_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",3040,277,"21;",21,0,0,0,0,12,8,3,70,35,199,14,0,26,5,38,32,19,0,28,5,4,75,"x",0.0433212996389892,0.0288808664259928,0.0108303249097473,0.252707581227437,0.126353790613718,0.71841155234657,0.0505415162454874,0,0.0938628158844765,0.0180505415162455,0.137184115523466,0.115523465703971,0.0685920577617329,0,0.101083032490975,0.0180505415162455,0.0144404332129964,0.270758122743682
"554","./ttg_perceo_clan/Adultes_GenreNonRenseigne_vacances_seb_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",5729,775,"19;",19,0,0,0,0,19,4,3,315,62,450,34,0,58,7,23,73,24,0,38,11,13,243,"x",0.0245161290322581,0.00516129032258065,0.00387096774193548,0.406451612903226,0.08,0.580645161290323,0.0438709677419355,0,0.0748387096774194,0.00903225806451613,0.0296774193548387,0.0941935483870968,0.0309677419354839,0,0.0490322580645161,0.0141935483870968,0.0167741935483871,0.313548387096774
"555","./ttg_perceo_clan/Adultes_GenreNonRenseigne_vin_car_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",639,58,"49;",49,0,0,0,0,1,2,0,23,5,40,2,0,0,0,3,5,4,0,36,0,0,22,"x",0.0172413793103448,0.0344827586206897,0,0.396551724137931,0.0862068965517241,0.689655172413793,0.0344827586206897,0,0,0,0.0517241379310345,0.0862068965517241,0.0689655172413793,0,0.620689655172414,0,0,0.379310344827586
"556","./ttg_perceo_clan/Adultes_GenreNonRenseigne_voyage_jus_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2381,232,"36;",36,0,0,0,0,21,5,4,46,58,231,7,0,39,3,14,31,15,0,20,10,2,83,"x",0.0905172413793103,0.021551724137931,0.0172413793103448,0.198275862068966,0.25,0.995689655172414,0.0301724137931034,0,0.168103448275862,0.0129310344827586,0.0603448275862069,0.133620689655172,0.0646551724137931,0,0.0862068965517241,0.0431034482758621,0.00862068965517241,0.357758620689655
"557","./ttg_perceo_clan/Adultes_Reunions_ag_ael_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",382,25,"49;",49,0,0,0,0,24,0,0,4,6,18,1,0,5,1,5,5,1,0,51,0,3,12,"x",0.96,0,0,0.16,0.24,0.72,0.04,0,0.2,0.04,0.2,0.2,0.04,0,2.04,0,0.12,0.48
"558","./ttg_perceo_clan/Adultes_Reunions_asforel_ros_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",371,63,"20;",20,0,0,0,0,2,0,0,6,3,32,5,0,2,0,2,3,0,0,41,0,0,15,"x",0.0317460317460317,0,0,0.0952380952380952,0.0476190476190476,0.507936507936508,0.0793650793650794,0,0.0317460317460317,0,0.0317460317460317,0.0476190476190476,0,0,0.650793650793651,0,0,0.238095238095238
"559","./ttg_perceo_clan/Adultes_Reunions_assemblee_sar_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1636,135,"35;",35,0,0,0,0,12,0,3,2,26,87,2,0,8,0,19,18,12,0,15,2,2,39,"x",0.0888888888888889,0,0.0222222222222222,0.0148148148148148,0.192592592592593,0.644444444444444,0.0148148148148148,0,0.0592592592592593,0,0.140740740740741,0.133333333333333,0.0888888888888889,0,0.111111111111111,0.0148148148148148,0.0148148148148148,0.288888888888889
"560","./ttg_perceo_clan/Adultes_Reunions_bask_par_06.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1345,57,"45;",45,0,0,0,0,19,6,3,22,19,86,3,0,13,5,6,33,14,0,11,9,2,46,"x",0.333333333333333,0.105263157894737,0.0526315789473684,0.385964912280702,0.333333333333333,1.50877192982456,0.0526315789473684,0,0.228070175438596,0.087719298245614,0.105263157894737,0.578947368421053,0.245614035087719,0,0.192982456140351,0.157894736842105,0.0350877192982456,0.807017543859649
"561","./ttg_perceo_clan/Adultes_Reunions_bila_jad_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1151,104,"23;",23,0,0,0,0,22,5,2,12,8,69,4,0,18,0,6,12,6,0,10,2,1,37,"x",0.211538461538462,0.0480769230769231,0.0192307692307692,0.115384615384615,0.0769230769230769,0.663461538461538,0.0384615384615385,0,0.173076923076923,0,0.0576923076923077,0.115384615384615,0.0576923076923077,0,0.0961538461538462,0.0192307692307692,0.00961538461538462,0.355769230769231
"562","./ttg_perceo_clan/Adultes_Reunions_bilan_pag_09.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1570,249,"47;",47,0,0,0,0,7,2,6,13,29,93,6,0,19,3,11,27,11,0,11,2,0,43,"x",0.0281124497991968,0.00803212851405622,0.0240963855421687,0.0522088353413655,0.116465863453815,0.373493975903614,0.0240963855421687,0,0.0763052208835341,0.0120481927710843,0.0441767068273092,0.108433734939759,0.0441767068273092,0,0.0441767068273092,0.00803212851405622,0,0.172690763052209
"563","./ttg_perceo_clan/Adultes_Reunions_boi_m1_09.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1952,148,"30;",30,0,0,0,0,13,7,4,50,15,166,7,0,15,1,15,13,21,0,7,13,2,38,"x",0.0878378378378378,0.0472972972972973,0.027027027027027,0.337837837837838,0.101351351351351,1.12162162162162,0.0472972972972973,0,0.101351351351351,0.00675675675675676,0.101351351351351,0.0878378378378378,0.141891891891892,0,0.0472972972972973,0.0878378378378378,0.0135135135135135,0.256756756756757
"564","./ttg_perceo_clan/Adultes_Reunions_cnrs_mar_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1296,134,"38;",38,0,0,0,0,25,2,0,2,12,83,1,0,8,1,12,24,8,0,6,3,0,44,"x",0.186567164179104,0.0149253731343284,0,0.0149253731343284,0.0895522388059701,0.619402985074627,0.00746268656716418,0,0.0597014925373134,0.00746268656716418,0.0895522388059701,0.17910447761194,0.0597014925373134,0,0.0447761194029851,0.0223880597014925,0,0.328358208955224
"565","./ttg_perceo_clan/Adultes_Reunions_conseil_luc_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1574,147,"72;",72,0,0,0,0,2,3,5,22,24,97,12,0,9,2,26,39,5,0,6,3,2,65,"x",0.0136054421768707,0.0204081632653061,0.0340136054421769,0.149659863945578,0.163265306122449,0.659863945578231,0.0816326530612245,0,0.0612244897959184,0.0136054421768707,0.17687074829932,0.26530612244898,0.0340136054421769,0,0.0408163265306122,0.0204081632653061,0.0136054421768707,0.442176870748299
"566","./ttg_perceo_clan/Adultes_Reunions_creances_ley_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",998,205,"38;",38,0,0,0,0,21,4,1,4,8,41,1,0,3,0,4,10,4,0,48,2,3,34,"x",0.102439024390244,0.0195121951219512,0.0048780487804878,0.0195121951219512,0.0390243902439024,0.2,0.0048780487804878,0,0.0146341463414634,0,0.0195121951219512,0.0487804878048781,0.0195121951219512,0,0.234146341463415,0.00975609756097561,0.0146341463414634,0.165853658536585
"567","./ttg_perceo_clan/Adultes_Reunions_cro_cons_mun_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1253,66,"40;",40,0,0,0,0,22,3,3,15,16,76,4,0,24,1,18,30,5,0,51,5,2,37,"x",0.333333333333333,0.0454545454545455,0.0454545454545455,0.227272727272727,0.242424242424242,1.15151515151515,0.0606060606060606,0,0.363636363636364,0.0151515151515152,0.272727272727273,0.454545454545455,0.0757575757575758,0,0.772727272727273,0.0757575757575758,0.0303030303030303,0.560606060606061
"568","./ttg_perceo_clan/Adultes_Reunions_deb_lmmairie_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2068,205,"60;",60,0,0,0,0,7,8,3,10,38,149,10,0,26,1,12,29,25,0,19,8,6,77,"x",0.0341463414634146,0.0390243902439024,0.0146341463414634,0.0487804878048781,0.185365853658537,0.726829268292683,0.0487804878048781,0,0.126829268292683,0.0048780487804878,0.0585365853658537,0.141463414634146,0.121951219512195,0,0.0926829268292683,0.0390243902439024,0.0292682926829268,0.375609756097561
"569","./ttg_perceo_clan/Adultes_Reunions_ferme_jea_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1349,211,"35;",35,0,0,0,0,13,6,8,23,12,129,0,0,5,1,4,10,16,0,9,8,5,62,"x",0.0616113744075829,0.028436018957346,0.037914691943128,0.109004739336493,0.0568720379146919,0.611374407582938,0,0,0.023696682464455,0.004739336492891,0.018957345971564,0.0473933649289099,0.0758293838862559,0,0.042654028436019,0.037914691943128,0.023696682464455,0.293838862559242
